Package                     Version
--------------------------- -----------
altair                      4.2.2
apsw                        3.42.0.0
asn1crypto                  1.5.1
attrs                       23.1.0
backports.zoneinfo          0.2.1
beautifulsoup4              4.12.2
blinker                     1.6.2
cachetools                  5.3.0
certifi                     2022.12.7
cffi                        1.15.1
charset-normalizer          3.1.0
click                       8.1.3
contourpy                   1.0.7
cryptography                40.0.2
cycler                      0.11.0
decorator                   5.1.1
entrypoints                 0.4
et-xmlfile                  1.1.0
Faker                       18.10.1
favicon                     0.7.0
filelock                    3.12.0
finance-datareader          0.9.50
fonttools                   4.39.3
gitdb                       4.0.10
GitPython                   3.1.31
google-api-core             2.11.0
google-api-python-client    2.88.0
google-auth                 2.19.1
google-auth-httplib2        0.1.0
google-oauth2-tool          0.0.3
googleapis-common-protos    1.59.0
greenlet                    2.0.2
htbuilder                   0.6.1
httplib2                    0.22.0
idna                        3.4
importlib-metadata          6.6.0
importlib-resources         5.12.0
Jinja2                      3.1.2
joblib                      1.2.0
jsonschema                  4.17.3
kiwisolver                  1.4.4
lxml                        4.9.2
Markdown                    3.4.3
markdown-it-py              2.2.0
markdownlit                 0.0.7
MarkupSafe                  2.1.2
matplotlib                  3.7.1
mdurl                       0.1.2
more-itertools              9.1.0
numpy                       1.24.3
oauth2client                4.1.3
openpyxl                    3.1.2
oscrypto                    1.3.0
packaging                   23.1
pandas                      2.0.1
Pillow                      9.5.0
pip                         23.0.1
pkgutil_resolve_name        1.3.10
protobuf                    3.20.3
pyarrow                     12.0.0
pyasn1                      0.5.0
pyasn1-modules              0.3.0
pycparser                   2.21
pycryptodomex               3.18.0
pydeck                      0.8.1b0
Pygments                    2.15.1
PyJWT                       2.7.0
pymdown-extensions          10.0.1
Pympler                     1.0.1
pyOpenSSL                   23.2.0
pyparsing                   3.0.9
pyrsistent                  0.19.3
python-dateutil             2.8.2
python-decouple             3.8
pytz                        2023.3
pytz-deprecation-shim       0.1.0.post0
PyYAML                      6.0
requests                    2.30.0
requests-file               1.5.1
rich                        13.3.5
rsa                         4.9
scikit-learn                1.2.2
scipy                       1.10.1
seaborn                     0.12.2
setuptools                  66.0.0
shillelagh                  1.2.4
six                         1.16.0
smmap                       5.0.0
snowflake-connector-python  3.0.4
sortedcontainers            2.4.0
soupsieve                   2.4.1
SQLAlchemy                  2.0.15
st-annotated-text           4.0.0
streamlit                   1.23.1
streamlit-aggrid            0.3.4.post3
streamlit-camera-input-live 0.2.0
streamlit-card              0.0.5
streamlit-embedcode         0.1.2
streamlit-extras            0.2.7
streamlit-faker             0.0.2
streamlit-image-coordinates 0.1.3
streamlit-keyup             0.2.0
streamlit-toggle-switch     1.0.2
streamlit-vertical-slider   1.0.2
tenacity                    8.2.2
threadpoolctl               3.1.0
toml                        0.10.2
toolz                       0.12.0
tornado                     6.3.1
tqdm                        4.65.0
typing_extensions           4.5.0
tzdata                      2023.3
tzlocal                     4.3
uritemplate                 4.1.1
urllib3                     1.26.16
validators                  0.20.0
watchdog                    3.0.0
wheel                       0.38.4
zipp                        3.15.0
